codigoGrupo,nombreGrupo,sexoGrupo
28119,JDM VAL DOM MA� FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28133,JDM VAL FS CAD MAS,M
28133,JDM VAL FS CAD MAS,M
28133,JDM VAL FS CAD MAS,M
28133,JDM VAL FS CAD MAS,M
28133,JDM VAL FS CAD MAS,M
28133,JDM VAL FS CAD MAS,M
28133,JDM VAL FS CAD MAS,M
28133,JDM VAL FS CAD MAS,M
28133,JDM VAL FS CAD MAS,M
28133,JDM VAL FS CAD MAS,M
28133,JDM VAL FS CAD MAS,M
28133,JDM VAL FS CAD MAS,M
28133,JDM VAL FS CAD MAS,M
28133,JDM VAL FS CAD MAS,M
28133,JDM VAL FS CAD MAS,M
28133,JDM VAL FS CAD MAS,M
28133,JDM VAL FS CAD MAS,M
28133,JDM VAL FS CAD MAS,M
28133,JDM VAL FS CAD MAS,M
28133,JDM VAL FS CAD MAS,M
28120,JDM VAL DOM TAR FS SEN MAS,M
28120,JDM VAL DOM TAR FS SEN MAS,M
28120,JDM VAL DOM TAR FS SEN MAS,M
28120,JDM VAL DOM TAR FS SEN MAS,M
28120,JDM VAL DOM TAR FS SEN MAS,M
28120,JDM VAL DOM TAR FS SEN MAS,M
28120,JDM VAL DOM TAR FS SEN MAS,M
28120,JDM VAL DOM TAR FS SEN MAS,M
28120,JDM VAL DOM TAR FS SEN MAS,M
28120,JDM VAL DOM TAR FS SEN MAS,M
28120,JDM VAL DOM TAR FS SEN MAS,M
28120,JDM VAL DOM TAR FS SEN MAS,M
28120,JDM VAL DOM TAR FS SEN MAS,M
28120,JDM VAL DOM TAR FS SEN MAS,M
28120,JDM VAL DOM TAR FS SEN MAS,M
28120,JDM VAL DOM TAR FS SEN MAS,M
28120,JDM VAL DOM TAR FS SEN MAS,M
28120,JDM VAL DOM TAR FS SEN MAS,M
28120,JDM VAL DOM TAR FS SEN MAS,M
28120,JDM VAL DOM TAR FS SEN MAS,M
28120,JDM VAL DOM TAR FS SEN MAS,M
28120,JDM VAL DOM TAR FS SEN MAS,M
28120,JDM VAL DOM TAR FS SEN MAS,M
28120,JDM VAL DOM TAR FS SEN MAS,M
28120,JDM VAL DOM TAR FS SEN MAS,M
28135,JDM VAL FS JUV MAS,M
28135,JDM VAL FS JUV MAS,M
28135,JDM VAL FS JUV MAS,M
28135,JDM VAL FS JUV MAS,M
28135,JDM VAL FS JUV MAS,M
28135,JDM VAL FS JUV MAS,M
28135,JDM VAL FS JUV MAS,M
28135,JDM VAL FS JUV MAS,M
28135,JDM VAL FS JUV MAS,M
28135,JDM VAL FS JUV MAS,M
28135,JDM VAL FS JUV MAS,M
28135,JDM VAL FS JUV MAS,M
28135,JDM VAL FS JUV MAS,M
28135,JDM VAL FS JUV MAS,M
28135,JDM VAL FS JUV MAS,M
28135,JDM VAL FS JUV MAS,M
28135,JDM VAL FS JUV MAS,M
28135,JDM VAL FS JUV MAS,M
28135,JDM VAL FS JUV MAS,M
28135,JDM VAL FS JUV MAS,M
28135,JDM VAL FS JUV MAS,M
28135,JDM VAL FS JUV MAS,M
28135,JDM VAL FS JUV MAS,M
28135,JDM VAL FS JUV MAS,M
28135,JDM VAL FS JUV MAS,M
28133,JDM VAL FS CAD MAS,M
28133,JDM VAL FS CAD MAS,M
28150,JDM VAL FS ALE MIX,X
28150,JDM VAL FS ALE MIX,X
28150,JDM VAL FS ALE MIX,X
28150,JDM VAL FS ALE MIX,X
28150,JDM VAL FS ALE MIX,X
28150,JDM VAL FS ALE MIX,X
28150,JDM VAL FS ALE MIX,X
28150,JDM VAL FS ALE MIX,X
28150,JDM VAL FS ALE MIX,X
28150,JDM VAL FS ALE MIX,X
28150,JDM VAL FS ALE MIX,X
28150,JDM VAL FS ALE MIX,X
28150,JDM VAL FS ALE MIX,X
28150,JDM VAL FS ALE MIX,X
28150,JDM VAL FS ALE MIX,X
29895,JDM VAL FS INF MAS NUEVO,M
29895,JDM VAL FS INF MAS NUEVO,M
29895,JDM VAL FS INF MAS NUEVO,M
29895,JDM VAL FS INF MAS NUEVO,M
29895,JDM VAL FS INF MAS NUEVO,M
29895,JDM VAL FS INF MAS NUEVO,M
28576,JDM VIL SAB MA� FS BEN MIX G1,X
28578,JDM VIL SAB MA� FS INF MAS,M
28578,JDM VIL SAB MA� FS INF MAS,M
28578,JDM VIL SAB MA� FS INF MAS,M
28309,JDM SAL SAB FS INF FEM �NICO,F
28309,JDM SAL SAB FS INF FEM �NICO,F
28309,JDM SAL SAB FS INF FEM �NICO,F
28309,JDM SAL SAB FS INF FEM �NICO,F
28309,JDM SAL SAB FS INF FEM �NICO,F
27259,JDM ARG SAB TAR FS JUV MAS PTO. BEJAR,M
28576,JDM VIL SAB MA� FS BEN MIX G1,X
28576,JDM VIL SAB MA� FS BEN MIX G1,X
28576,JDM VIL SAB MA� FS BEN MIX G1,X
28576,JDM VIL SAB MA� FS BEN MIX G1,X
28576,JDM VIL SAB MA� FS BEN MIX G1,X
28576,JDM VIL SAB MA� FS BEN MIX G1,X
28576,JDM VIL SAB MA� FS BEN MIX G1,X
28575,JDM VIL SAB MA� FS ALE MIX G1,X
28575,JDM VIL SAB MA� FS ALE MIX G1,X
28575,JDM VIL SAB MA� FS ALE MIX G1,X
28578,JDM VIL SAB MA� FS INF MAS,M
28578,JDM VIL SAB MA� FS INF MAS,M
28578,JDM VIL SAB MA� FS INF MAS,M
28578,JDM VIL SAB MA� FS INF MAS,M
28578,JDM VIL SAB MA� FS INF MAS,M
28578,JDM VIL SAB MA� FS INF MAS,M
28578,JDM VIL SAB MA� FS INF MAS,M
28578,JDM VIL SAB MA� FS INF MAS,M
28578,JDM VIL SAB MA� FS INF MAS,M
28577,JDM VIL SAB MA� FS CAD MAS,M
28577,JDM VIL SAB MA� FS CAD MAS,M
28577,JDM VIL SAB MA� FS CAD MAS,M
28577,JDM VIL SAB MA� FS CAD MAS,M
28577,JDM VIL SAB MA� FS CAD MAS,M
28577,JDM VIL SAB MA� FS CAD MAS,M
28577,JDM VIL SAB MA� FS CAD MAS,M
28577,JDM VIL SAB MA� FS CAD MAS,M
28577,JDM VIL SAB MA� FS CAD MAS,M
28577,JDM VIL SAB MA� FS CAD MAS,M
28577,JDM VIL SAB MA� FS CAD MAS,M
28577,JDM VIL SAB MA� FS CAD MAS,M
28577,JDM VIL SAB MA� FS CAD MAS,M
28577,JDM VIL SAB MA� FS CAD MAS,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28578,JDM VIL SAB MA� FS INF MAS,M
28578,JDM VIL SAB MA� FS INF MAS,M
28578,JDM VIL SAB MA� FS INF MAS,M
28578,JDM VIL SAB MA� FS INF MAS,M
28578,JDM VIL SAB MA� FS INF MAS,M
27422,JDM CEN SAB MA� BM ALE MIX G1,X
27422,JDM CEN SAB MA� BM ALE MIX G1,X
27422,JDM CEN SAB MA� BM ALE MIX G1,X
27422,JDM CEN SAB MA� BM ALE MIX G1,X
27423,JDM CEN SAB MA� BM ALE MIX G2,X
27423,JDM CEN SAB MA� BM ALE MIX G2,X
27423,JDM CEN SAB MA� BM ALE MIX G2,X
27423,JDM CEN SAB MA� BM ALE MIX G2,X
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
28580,JDM VIL DOM TAR FS SEN MAS FR,M
27936,JDM LAT DOM MA� BC SEN MAS,M
27936,JDM LAT DOM MA� BC SEN MAS,M
27936,JDM LAT DOM MA� BC SEN MAS,M
27936,JDM LAT DOM MA� BC SEN MAS,M
27936,JDM LAT DOM MA� BC SEN MAS,M
27936,JDM LAT DOM MA� BC SEN MAS,M
27936,JDM LAT DOM MA� BC SEN MAS,M
27936,JDM LAT DOM MA� BC SEN MAS,M
27936,JDM LAT DOM MA� BC SEN MAS,M
27936,JDM LAT DOM MA� BC SEN MAS,M
27936,JDM LAT DOM MA� BC SEN MAS,M
27936,JDM LAT DOM MA� BC SEN MAS,M
27936,JDM LAT DOM MA� BC SEN MAS,M
27936,JDM LAT DOM MA� BC SEN MAS,M
27936,JDM LAT DOM MA� BC SEN MAS,M
27936,JDM LAT DOM MA� BC SEN MAS,M
27936,JDM LAT DOM MA� BC SEN MAS,M
27936,JDM LAT DOM MA� BC SEN MAS,M
27936,JDM LAT DOM MA� BC SEN MAS,M
27936,JDM LAT DOM MA� BC SEN MAS,M
27936,JDM LAT DOM MA� BC SEN MAS,M
27936,JDM LAT DOM MA� BC SEN MAS,M
27936,JDM LAT DOM MA� BC SEN MAS,M
27936,JDM LAT DOM MA� BC SEN MAS,M
27963,JDM LAT MBC PBJ MIX,X
27963,JDM LAT MBC PBJ MIX,X
27963,JDM LAT MBC PBJ MIX,X
27936,JDM LAT DOM MA� BC SEN MAS,M
27936,JDM LAT DOM MA� BC SEN MAS,M
27936,JDM LAT DOM MA� BC SEN MAS,M
27936,JDM LAT DOM MA� BC SEN MAS,M
27936,JDM LAT DOM MA� BC SEN MAS,M
27934,JDM LAT DOM MA� BC SEN FEM G1,F
27936,JDM LAT DOM MA� BC SEN MAS,M
27936,JDM LAT DOM MA� BC SEN MAS,M
27936,JDM LAT DOM MA� BC SEN MAS,M
27936,JDM LAT DOM MA� BC SEN MAS,M
27936,JDM LAT DOM MA� BC SEN MAS,M
27936,JDM LAT DOM MA� BC SEN MAS,M
27936,JDM LAT DOM MA� BC SEN MAS,M
27936,JDM LAT DOM MA� BC SEN MAS,M
27936,JDM LAT DOM MA� BC SEN MAS,M
27936,JDM LAT DOM MA� BC SEN MAS,M
27936,JDM LAT DOM MA� BC SEN MAS,M
27936,JDM LAT DOM MA� BC SEN MAS,M
27936,JDM LAT DOM MA� BC SEN MAS,M
27936,JDM LAT DOM MA� BC SEN MAS,M
27936,JDM LAT DOM MA� BC SEN MAS,M
27946,JDM LAT MBC BEN MIX ,X
27946,JDM LAT MBC BEN MIX ,X
27946,JDM LAT MBC BEN MIX ,X
27946,JDM LAT MBC BEN MIX ,X
27946,JDM LAT MBC BEN MIX ,X
27946,JDM LAT MBC BEN MIX ,X
27946,JDM LAT MBC BEN MIX ,X
27946,JDM LAT MBC BEN MIX ,X
27946,JDM LAT MBC BEN MIX ,X
27946,JDM LAT MBC BEN MIX ,X
27936,JDM LAT DOM MA� BC SEN MAS,M
27936,JDM LAT DOM MA� BC SEN MAS,M
27936,JDM LAT DOM MA� BC SEN MAS,M
27936,JDM LAT DOM MA� BC SEN MAS,M
27963,JDM LAT MBC PBJ MIX,X
27958,JDM LAT MBC ALV MIX G2,X
27956,JDM LAT BC JUV MAS G1,M
27956,JDM LAT BC JUV MAS G1,M
27956,JDM LAT BC JUV MAS G1,M
27956,JDM LAT BC JUV MAS G1,M
27956,JDM LAT BC JUV MAS G1,M
27956,JDM LAT BC JUV MAS G1,M
27956,JDM LAT BC JUV MAS G1,M
27956,JDM LAT BC JUV MAS G1,M
27948,JDM LAT BC INF FEM ,F
27946,JDM LAT MBC BEN MIX ,X
27946,JDM LAT MBC BEN MIX ,X
27946,JDM LAT MBC BEN MIX ,X
27946,JDM LAT MBC BEN MIX ,X
27946,JDM LAT MBC BEN MIX ,X
27946,JDM LAT MBC BEN MIX ,X
27946,JDM LAT MBC BEN MIX ,X
27946,JDM LAT MBC BEN MIX ,X
27946,JDM LAT MBC BEN MIX ,X
27946,JDM LAT MBC BEN MIX ,X
27946,JDM LAT MBC BEN MIX ,X
27946,JDM LAT MBC BEN MIX ,X
27946,JDM LAT MBC BEN MIX ,X
